Function start dummy edge,2197139,0,0,0,0,0,0
struct _GUID  const  MSNdis_TransmitBlockSize_GUID  =    {1589707612UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,208398,469,2,0,0,0,0
struct _GUID  const  MSNdis_ReceiveBlockSize_GUID  =    {1589707613UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,172080,470,2,0,0,0,0
struct _GUID  const  MSNdis_VendorID_GUID  =    {1589707614UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,241899,471,2,0,0,0,0
struct _GUID  const  MSNdis_VendorDescription_GUID  =    {1589707615UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,213924,472,2,0,0,0,0
struct _GUID  const  MSNdis_CurrentPacketFilter_GUID  =    {1589707616UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,182958,473,2,0,0,0,0
struct _GUID  const  MSNdis_CurrentLookahead_GUID  =    {1589707617UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,9316392,474,2,0,0,0,0
struct _GUID  const  MSNdis_DriverVersion_GUID  =    {1589707618UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,290585,475,2,0,0,0,0
struct _GUID  const  MSNdis_MaximumTotalSize_GUID  =    {1589707619UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,230148,476,2,0,0,0,0
struct _GUID  const  MSNdis_MacOptions_GUID  =    {1589707621UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
